

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 12:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  2791                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 44:     Lcd_Cmd(0x30);
  2792     068C  3030               	movlw	48
  2793     068D  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  2794                           
  2795                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 45:     _delay((unsigned l
      +                          ong)((4)*(8000000/4000.0)));
  2796     0692  300B               	movlw	11
  2797     0693  00F7               	movwf	??_Lcd_Init+1
  2798     0694  3062               	movlw	98
  2799     0695  00F6               	movwf	??_Lcd_Init
  2800     0696                     u1357:
  2801     0696  0BF6               	decfsz	??_Lcd_Init,f
  2802     0697  2E96               	goto	u1357
  2803     0698  0BF7               	decfsz	??_Lcd_Init+1,f
  2804     0699  2E96               	goto	u1357
  2805     069A  0000               	nop
  2806     069B                     l1518:
  2807                           
  2808                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 46:     Lcd_Cmd(0x30);
  2809     069B  3030               	movlw	48
  2810     069C  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  2811     06A1                     l1520:
  2812                           
  2813                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 47:     _delay((unsigned l
      +                          ong)((100)*(8000000/4000000.0)));
  2814     06A1  3042               	movlw	66
  2815     06A2  00F6               	movwf	??_Lcd_Init
  2816     06A3                     u1367:
  2817     06A3  0BF6               	decfsz	??_Lcd_Init,f
  2818     06A4  2EA3               	goto	u1367
  2819     06A5  0000               	nop
  2820                           
  2821                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 48:     Lcd_Cmd(0x30);
  2822     06A6  3030               	movlw	48
  2823     06A7  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  2824                           
  2825                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 50:     Lcd_Cmd(0x38);
  2826     06AC  3038               	movlw	56
  2827     06AD  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  2828                           
  2829                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 51:     Lcd_Cmd(0x00);
  2830     06B2  3000               	movlw	0
  2831     06B3  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  2832                           
  2833                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 52:     Lcd_Cmd(0x0C);
  2834     06B8  300C               	movlw	12
  2835     06B9  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  2836                           
  2837                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 53:     Lcd_Cmd(0x00);
  2838     06BE  3000               	movlw	0
  2839     06BF  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  2840                           
  2841                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 54:     Lcd_Cmd(0x06);
  2842     06C4  3006               	movlw	6
  2843     06C5  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  2844     06CA                     l225:
  2845     06CA  0008               	return
  2846     06CB                     __end_of_Lcd_Init:
  2847                           
  2848                           	psect	text7
  2849     0706                     __ptext7:	
  2850 ;; *************** function _I2C_Master_Init *****************
  2851 ;; Defined at:
  2852 ;;		line 16 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  c               4    5[BANK0 ] const unsigned long 
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;		None
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0, pclath, cstack
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         0       4       0       0       0
  2867 ;;      Locals:         0       0       0       0       0
  2868 ;;      Temps:          0       4       0       0       0
  2869 ;;      Totals:         0       8       0       0       0
  2870 ;;Total ram usage:        8 bytes
  2871 ;; Hardware stack levels used: 1
  2872 ;; Hardware stack levels required when called: 2
  2873 ;; This function calls:
  2874 ;;		___lldiv
  2875 ;; This function is called by:
  2876 ;;		_setup
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880     0706                     _I2C_Master_Init:	
  2881                           ;psect for function _I2C_Master_Init
  2882                           
  2883     0706                     l1478:	
  2884                           ;incstack = 0
  2885                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2886                           
  2887                           
  2888                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 16: void I2C_Master_Init(con
      +                          st unsigned long c);C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 17: {;C:/
      +                          Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 18:     SSPCON = 0b00101000;
  2889     0706  3028               	movlw	40
  2890     0707  1283               	bcf	3,5	;RP0=0, select bank0
  2891     0708  1303               	bcf	3,6	;RP1=0, select bank0
  2892     0709  0094               	movwf	20	;volatile
  2893     070A                     l1480:
  2894                           
  2895                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 19:     SSPCON2 = 0;
  2896     070A  1683               	bsf	3,5	;RP0=1, select bank1
  2897     070B  1303               	bcf	3,6	;RP1=0, select bank1
  2898     070C  0191               	clrf	17	;volatile
  2899     070D                     l1482:
  2900                           
  2901                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 20:     SSPADD = (8000000/(4
      +                          *c))-1;
  2902     070D  1283               	bcf	3,5	;RP0=0, select bank0
  2903     070E  1303               	bcf	3,6	;RP1=0, select bank0
  2904     070F  0825               	movf	I2C_Master_Init@c,w
  2905     0710  00A9               	movwf	??_I2C_Master_Init
  2906     0711  0826               	movf	I2C_Master_Init@c+1,w
  2907     0712  00AA               	movwf	??_I2C_Master_Init+1
  2908     0713  0827               	movf	I2C_Master_Init@c+2,w
  2909     0714  00AB               	movwf	??_I2C_Master_Init+2
  2910     0715  0828               	movf	I2C_Master_Init@c+3,w
  2911     0716  00AC               	movwf	??_I2C_Master_Init+3
  2912     0717  3002               	movlw	2
  2913     0718                     u745:
  2914     0718  1003               	clrc
  2915     0719  0DA9               	rlf	??_I2C_Master_Init,f
  2916     071A  0DAA               	rlf	??_I2C_Master_Init+1,f
  2917     071B  0DAB               	rlf	??_I2C_Master_Init+2,f
  2918     071C  0DAC               	rlf	??_I2C_Master_Init+3,f
  2919     071D                     u740:
  2920     071D  3EFF               	addlw	-1
  2921     071E  1D03               	skipz
  2922     071F  2F18               	goto	u745
  2923     0720  082C               	movf	??_I2C_Master_Init+3,w
  2924     0721  00F5               	movwf	___lldiv@divisor+3
  2925     0722  082B               	movf	??_I2C_Master_Init+2,w
  2926     0723  00F4               	movwf	___lldiv@divisor+2
  2927     0724  082A               	movf	??_I2C_Master_Init+1,w
  2928     0725  00F3               	movwf	___lldiv@divisor+1
  2929     0726  0829               	movf	??_I2C_Master_Init,w
  2930     0727  00F2               	movwf	___lldiv@divisor
  2931     0728  3000               	movlw	0
  2932     0729  00F9               	movwf	___lldiv@dividend+3
  2933     072A  307A               	movlw	122
  2934     072B  00F8               	movwf	___lldiv@dividend+2
  2935     072C  3012               	movlw	18
  2936     072D  00F7               	movwf	___lldiv@dividend+1
  2937     072E  3000               	movlw	0
  2938     072F  00F6               	movwf	___lldiv@dividend
  2939     0730  120A  118A  2554  120A  118A  	fcall	___lldiv
  2940     0735  0872               	movf	?___lldiv,w
  2941     0736  3EFF               	addlw	255
  2942     0737  1683               	bsf	3,5	;RP0=1, select bank1
  2943     0738  1303               	bcf	3,6	;RP1=0, select bank1
  2944     0739  0093               	movwf	19	;volatile
  2945     073A                     l1484:
  2946                           
  2947                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 21:     SSPSTAT = 0;
  2948     073A  0194               	clrf	20	;volatile
  2949     073B                     l1486:
  2950                           
  2951                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 22:     TRISCbits.TRISC3 = 1
      +                          ;
  2952     073B  1587               	bsf	7,3	;volatile
  2953     073C                     l1488:
  2954                           
  2955                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 23:     TRISCbits.TRISC4 = 1
      +                          ;
  2956     073C  1607               	bsf	7,4	;volatile
  2957     073D                     l29:
  2958     073D  0008               	return
  2959     073E                     __end_of_I2C_Master_Init:
  2960                           
  2961                           	psect	text8
  2962     0554                     __ptext8:	
  2963 ;; *************** function ___lldiv *****************
  2964 ;; Defined at:
  2965 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  divisor         4    2[COMMON] unsigned long 
  2968 ;;  dividend        4    6[COMMON] unsigned long 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;  quotient        4    0[BANK0 ] unsigned long 
  2971 ;;  counter         1    4[BANK0 ] unsigned char 
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  4    2[COMMON] unsigned long 
  2974 ;; Registers used:
  2975 ;;		wreg, status,2, status,0
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2981 ;;      Params:         8       0       0       0       0
  2982 ;;      Locals:         0       5       0       0       0
  2983 ;;      Temps:          1       0       0       0       0
  2984 ;;      Totals:         9       5       0       0       0
  2985 ;;Total ram usage:       14 bytes
  2986 ;; Hardware stack levels used: 1
  2987 ;; Hardware stack levels required when called: 1
  2988 ;; This function calls:
  2989 ;;		Nothing
  2990 ;; This function is called by:
  2991 ;;		_I2C_Master_Init
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995     0554                     ___lldiv:	
  2996                           ;psect for function ___lldiv
  2997                           
  2998     0554                     l1454:	
  2999                           ;incstack = 0
  3000                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3001                           
  3002     0554  3000               	movlw	0
  3003     0555  1283               	bcf	3,5	;RP0=0, select bank0
  3004     0556  1303               	bcf	3,6	;RP1=0, select bank0
  3005     0557  00A3               	movwf	___lldiv@quotient+3
  3006     0558  3000               	movlw	0
  3007     0559  00A2               	movwf	___lldiv@quotient+2
  3008     055A  3000               	movlw	0
  3009     055B  00A1               	movwf	___lldiv@quotient+1
  3010     055C  3000               	movlw	0
  3011     055D  00A0               	movwf	___lldiv@quotient
  3012     055E  0875               	movf	___lldiv@divisor+3,w
  3013     055F  0474               	iorwf	___lldiv@divisor+2,w
  3014     0560  0473               	iorwf	___lldiv@divisor+1,w
  3015     0561  0472               	iorwf	___lldiv@divisor,w
  3016     0562  1903               	skipnz
  3017     0563  2D65               	goto	u671
  3018     0564  2D66               	goto	u670
  3019     0565                     u671:
  3020     0565  2DB3               	goto	l1474
  3021     0566                     u670:
  3022     0566                     l1456:
  3023     0566  01A4               	clrf	___lldiv@counter
  3024     0567  0AA4               	incf	___lldiv@counter,f
  3025     0568  2D76               	goto	l1460
  3026     0569                     l1458:
  3027     0569  3001               	movlw	1
  3028     056A  00FA               	movwf	??___lldiv
  3029     056B                     u685:
  3030     056B  1003               	clrc
  3031     056C  0DF2               	rlf	___lldiv@divisor,f
  3032     056D  0DF3               	rlf	___lldiv@divisor+1,f
  3033     056E  0DF4               	rlf	___lldiv@divisor+2,f
  3034     056F  0DF5               	rlf	___lldiv@divisor+3,f
  3035     0570  0BFA               	decfsz	??___lldiv,f
  3036     0571  2D6B               	goto	u685
  3037     0572  3001               	movlw	1
  3038     0573  00FA               	movwf	??___lldiv
  3039     0574  087A               	movf	??___lldiv,w
  3040     0575  07A4               	addwf	___lldiv@counter,f
  3041     0576                     l1460:
  3042     0576  1FF5               	btfss	___lldiv@divisor+3,7
  3043     0577  2D79               	goto	u691
  3044     0578  2D7A               	goto	u690
  3045     0579                     u691:
  3046     0579  2D69               	goto	l1458
  3047     057A                     u690:
  3048     057A                     l1462:
  3049     057A  3001               	movlw	1
  3050     057B  00FA               	movwf	??___lldiv
  3051     057C                     u705:
  3052     057C  1003               	clrc
  3053     057D  0DA0               	rlf	___lldiv@quotient,f
  3054     057E  0DA1               	rlf	___lldiv@quotient+1,f
  3055     057F  0DA2               	rlf	___lldiv@quotient+2,f
  3056     0580  0DA3               	rlf	___lldiv@quotient+3,f
  3057     0581  0BFA               	decfsz	??___lldiv,f
  3058     0582  2D7C               	goto	u705
  3059     0583                     l1464:
